Will only load v91 databases
___homologue id=ENSLAFG00000010953 source=ENSEMBLGENE genome=loxodonta_africana
desc=ortholog_one2one taxonomy_level=Eutheria
___homologue id=ENSPCAG00000009634 source=ENSEMBLGENE genome=procavia_capensis
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Eutheria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSDNOG00000038875 source=ENSEMBLGENE genome=dasypus_novemcinctus
desc=ortholog_one2one taxonomy_level=Eutheria
___homologue id=ENSCHOG00000000280 source=ENSEMBLGENE genome=choloepus_hoffmanni
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Theria
___homologue id=ENSSHAG00000002531 source=ENSEMBLGENE genome=sarcophilus_harrisii
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Theria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMEUG00000010000 source=ENSEMBLGENE genome=notamacropus_eugenii
desc=ortholog_one2one taxonomy_level=Theria
___homologue id=ENSMODG00000002667 source=ENSEMBLGENE genome=monodelphis_domestica
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Theria
___homologue id=ENSMEUG00000016417 source=ENSEMBLGENE genome=notamacropus_eugenii
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Mammalia
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSOANG00000004606 source=ENSEMBLGENE genome=ornithorhynchus_anatinus
desc=ortholog_one2one taxonomy_level=Amniota
___homologue id=ENSFALG00000007887 source=ENSEMBLGENE genome=ficedula_albicollis
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Amniota
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSACAG00000014644 source=ENSEMBLGENE genome=anolis_carolinensis
desc=ortholog_one2one taxonomy_level=Amniota
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSGALG00000017234 source=ENSEMBLGENE genome=gallus_gallus
desc=ortholog_one2one taxonomy_level=Amniota
___homologue id=ENSAPLG00000012440 source=ENSEMBLGENE genome=anas_platyrhynchos
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSMGAG00000015218 source=ENSEMBLGENE genome=meleagris_gallopavo
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSMGAG00000017364 source=ENSEMBLGENE genome=meleagris_gallopavo
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2one taxonomy_level=Amniota
___homologue id=ENSPSIG00000017747 source=ENSEMBLGENE genome=pelodiscus_sinensis
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSTGUG00000013653 source=ENSEMBLGENE genome=taeniopygia_guttata
desc=ortholog_one2many taxonomy_level=Amniota
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSTGUG00000012884 source=ENSEMBLGENE genome=taeniopygia_guttata
desc=ortholog_one2one taxonomy_level=Tetrapoda
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSXETG00000033542 source=ENSEMBLGENE genome=xenopus_tropicalis
desc=within_species_paralog taxonomy_level=Tetrapoda
___homologue id=ENSG00000077616 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Sarcopterygii
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSLACG00000012437 source=ENSEMBLGENE genome=latimeria_chalumnae
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSGMOG00000004181 source=ENSEMBLGENE genome=gadus_morhua
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Euteleostomi
___homologue id=ENSTNIG00000002171 source=ENSEMBLGENE genome=tetraodon_nigroviridis
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSORLG00000011078 source=ENSEMBLGENE genome=oryzias_latipes
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSPFOG00000007722 source=ENSEMBLGENE genome=poecilia_formosa
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSDARG00000021383 source=ENSEMBLGENE genome=danio_rerio
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSGACG00000007887 source=ENSEMBLGENE genome=gasterosteus_aculeatus
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSTRUG00000008489 source=ENSEMBLGENE genome=takifugu_rubripes
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSLOCG00000007231 source=ENSEMBLGENE genome=lepisosteus_oculatus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSXMAG00000011164 source=ENSEMBLGENE genome=xiphophorus_maculatus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Euteleostomi
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSTNIG00000019523 source=ENSEMBLGENE genome=tetraodon_nigroviridis
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSONIG00000005154 source=ENSEMBLGENE genome=oreochromis_niloticus
desc=ortholog_one2many taxonomy_level=Euteleostomi
___homologue id=ENSAMXG00000003867 source=ENSEMBLGENE genome=astyanax_mexicanus
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Chordata
___homologue id=ENSCING00000021112 source=ENSEMBLGENE genome=ciona_intestinalis
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Chordata
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCSAVG00000001477 source=ENSEMBLGENE genome=ciona_savignyi
desc=ortholog_many2many taxonomy_level=Chordata
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCSAVG00000006759 source=ENSEMBLGENE genome=ciona_savignyi
desc=ortholog_many2many taxonomy_level=Chordata
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCSAVG00000006975 source=ENSEMBLGENE genome=ciona_savignyi
desc=ortholog_many2many taxonomy_level=Chordata
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSCSAVG00000006525 source=ENSEMBLGENE genome=ciona_savignyi
desc=ortholog_many2many taxonomy_level=Chordata
___homologue id=ENSCING00000007174 source=ENSEMBLGENE genome=ciona_intestinalis
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=within_species_paralog taxonomy_level=Chordata
___homologue id=ENSG00000168060 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Bilateria
___homologue id=WBGene00044121 source=ENSEMBLGENE genome=caenorhabditis_elegans
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Bilateria
___homologue id=WBGene00007954 source=ENSEMBLGENE genome=caenorhabditis_elegans
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_many2many taxonomy_level=Bilateria
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=WBGene00020082 source=ENSEMBLGENE genome=caenorhabditis_elegans
desc=within_species_paralog taxonomy_level=Bilateria
___homologue id=ENSG00000106327 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=within_species_paralog taxonomy_level=Bilateria
___homologue id=ENSG00000177694 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=within_species_paralog taxonomy_level=Bilateria
___homologue id=ENSG00000072274 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
desc=ortholog_one2many taxonomy_level=Opisthokonta
___homologue id=ENSG00000086205 source=ENSEMBLGENE genome=homo_sapiens
___homologue id=YJR126C source=ENSEMBLGENE genome=saccharomyces_cerevisiae
